microsample	richness	neutral	phylogenetic	section	type	batch	cryosection	buffer	Xcoord	Ycoord	size	collection_method	collection	collection_attempts	cycles	animal	protocol	adapter	type_binomial	fastp_total_before_filtering.total_reads	fastp_total_after_filtering.total_reads	fastp_total_low_quality_reads	fastp_total_adapter_trimmed_reads	fastp_total_total_polyx_trimmed_reads	fastp_total_polyx_trimmed_reads.A	fastp_total_polyx_trimmed_reads.T	fastp_total_polyx_trimmed_reads.C	fastp_total_polyx_trimmed_reads.G	fastp_total_before_filtering.total_bases	fastp_total_after_filtering.total_bases	fastp_total_adapter_trimmed_bases	fastp_total_total_polyx_trimmed_bases	fastp_total_polyx_trimmed_bases.A	fastp_total_polyx_trimmed_bases.T	fastp_total_polyx_trimmed_bases.C	fastp_total_polyx_trimmed_bases.G	fastp_avg_before_filtering.gc_content	fastp_avg_after_filtering.gc_content	fastp_avg_duplication.rate	raw_sequences_chicken	raw_sequences_human	raw_sequences_pig	reads_mapped_chicken	reads_mapped_human	reads_mapped_pig	reads_unmapped_chicken	reads_unmapped_human	reads_unmapped_pig	raw_sequences_bacteria	reads_mapped_bacteria	reads_unmapped_bacteria	mapbac_counts_unfilt	mapbac_counts_filt	sgm_microbial_fraction	sgm_average_bacterial_archaeal_genome_size	np_Redundancy	np_Coverage	np_Diversity	kr_Eukaryota	kr_Bacteria	kr_Archaea	kr_Viruses	kr_total	kr_Bacteria_pct	genome_count_filtering30	seq_yield	seq_yield_filtered	low_quality_pct	adapter_contamination_pct	mapping_host_pct	mapping_human_pct	mapping_pig_pct	seq_yield_bacteria	mapping_bacteria_total_pct	mapping_bacteria_filtered_pct	mapping_reference_pct	bacteria_retained_pct
M300704	42	22.77485791460195	3.6532333363052567	Colon	Positive	MSEB0010	G121eO301A	B11	10676.96738	15665.82062	5000	Lid8_Covaris_500639	Success	1	15	G121e	ULV2_Full	TecanUDI_A_8nt	positive	16023182	3182898	1696134	11889655	89085	30954	5108	7364	45659	2403477300	471045321	813481944	1561437	286272	73280	266740	935145	0.70324	0.5010401428571428	0.290978929	3182898	3155354	3152896	27134	2402	59	3155764	3152952	3152837	3152784	2680433	472351	2680433	2358100	0.7535333333333334	2563926.8333333335	0.4498285714285714	0.4781142857142857	16.309128571428573	693599	141653	1272	16181	852705	0.16612192962396138	retained	16023182	3182898	0.8013566843339855	0.33846042315440217	0.00169342144400531	1.4990780233289493e-4	3.682165003181016e-6	3152784	0.16728468789782203	0.842136003101576	0.8501797141827667	0.8797459216477338
M300705	50	32.62359059093959	3.6077110840457554	Colon	Positive	MSEB0010	G121eO301A	B11	10812.31548	15756.81368	5000	Lid8_Covaris_500639	Success	2	15	G121e	ULV2_Full	TecanUDI_A_8nt	positive	17662348	4124340	1777082	12709618	102417	37088	5507	11976	47846	2649352200	606783463	857387524	1839561	337142	79262	431282	991875	0.7005088571428572	0.5176397142857143	0.2831031138571429	4124340	4122516	4121430	1582	1042	47	4122758	4121474	4121383	4121340	3432125	689215	3432125	3031832	0.7509999999999999	2696472	0.4089857142857143	0.4373	16.73277142857143	785598	180374	2057	21663	989692	0.18225266042364696	retained	17662348	4124340	0.7664897102016108	0.32362157209600145	8.956906522281182e-5	5.899555370554357e-5	2.661027854280756e-6	4121340	0.19431872817815615	0.8321634491821722	0.832769196426405	0.8833687584222603
M300706	48	28.510581176961743	3.736335696096786	Colon	Positive	MSEB0010	G121eO301A	B11	11055.41592	15656.03642	5000	Lid8_Covaris_500639	Success	1	15	G121e	ULV2_Full	TecanUDI_A_8nt	positive	19058652	3827408	1666078	14289408	108473	44893	5256	5250	53074	2858797800	566741075	956102151	1730339	402231	79120	197204	1051784	0.7078180000000001	0.5097532857142857	0.33216188214285713	3827408	3824418	3822306	2783	2083	49	3824625	3822335	3822257	3822212	3224205	598007	3224205	2852366	0.7273000000000001	2581074.8333333335	0.4414714285714286	0.4699428571428571	16.527328571428573	736490	168278	1780	19872	926420	0.1816433151270482	retained	19058652	3827408	0.7991774024731655	0.3344420339906516	1.4602291914454392e-4	1.0929419352428492e-4	2.5710107934181286e-6	3822212	0.169172772554953	0.8423990857520285	0.8435442618044211	0.8846726557399421
M300707	62	31.91834014247995	3.8481834192209345	Colon	Positive	MSEB0010	G121eO301A	B11	11216.84194	15649.18748	5000	Lid8_Covaris_500639	Success	1	15	G121e	ULV2_Full	TecanUDI_A_8nt	positive	25189802	6072748	2507764	17853501	141443	54798	7662	10064	68919	3778470300	899218930	1208340005	2402331	497854	113319	363814	1427344	0.6969865714285715	0.5129247142857143	0.311263006	6072748	6071836	6069242	574	2549	102	6072174	6069287	6069140	6069064	5079735	989329	5079735	4647447	0.7497833333333334	2570236.8333333335	0.4926428571428571	0.5205285714285715	16.70012857142857	1142731	267824	2774	32385	1445714	0.18525379155213273	retained	25189802	6072748	0.7589203757933468	0.3197960838808234	2.2786999278517553e-5	1.0119174418282448e-4	4.049257711513572e-6	6069064	0.2016583933450529	0.8364804533301893	0.8369882077368108	0.9148994977100184
M300708	72	35.49408975922983	3.772644999529044	Colon	Positive	MSEB0010	G121eO301A	B11	11879.87418	15812.03134	5000	Lid8_Covaris_500639	Fail	3	15	G121e	ULV2_Full	TecanUDI_A_8nt	positive	19894302	9737338	1344228	9851635	85823	33315	8017	5885	38606	2984145300	1444641006	642731133	1395831	305864	96448	209034	784485	0.6378582857142857	0.508464	0.187313914	9737338	9735974	9734570	879	1368	115	9736459	9734606	9734455	9734350	8106452	1627898	8106452	7564556	0.75	2635743.3333333335	0.5633428571428571	0.5899571428571428	16.733914285714285	1873063	430698	4399	52443	2360603	0.1824525343736325	retained	19894302	9737338	0.5105463865985346	0.2153819832432422	4.4183505407729306e-5	6.876340773353093e-5	5.780549626722264e-6	9734350	0.4074760702838431	0.8325121301119464	0.8327676732396102	0.9331525061765616
M300711	69	33.93215217512821	3.789264801824793	Colon	Positive	MSEB0010	G121eO301A	B11	12278.12556	15716.47232	5000	Lid8_Covaris_500639	Success	1	15	G121e	ULV2_Full	TecanUDI_A_8nt	positive	17774952	9323242	1216918	8217701	83752	30823	7639	13424	31866	2666242800	1383832184	535020370	1504483	286917	95894	479509	642163	0.6277227142857142	0.5062764285714285	0.18768273227142857	9323242	8878332	8875360	440903	2852	127	8882339	8875480	8875233	8875116	7454121	1420995	7454121	6923111	0.7077	2602843.6666666665	0.5374285714285714	0.5654571428571429	16.7492	1786447	578446	3840	47061	2415794	0.23944342936525215	retained	17774952	9323242	0.4754842657240369	0.20066453437773937	0.02480473646286077	1.6045050360754843e-4	7.144885679578769e-6	8875116	0.41936096367517617	0.799520274170723	0.8398899800295568	0.9287628950482558
M300712	71	36.10382479268289	3.7877768796072098	Colon	Positive	MSEB0010	G121eO301A	B11	12139.9368	15889.8483	5000	Lid8_Covaris_500639	Success	1	15	G121e	ULV2_Full	TecanUDI_A_8nt	positive	13371120	9542726	547944	4197106	39296	13856	5563	5833	14044	2005668000	1413677255	250392917	704851	130073	59694	204261	310823	0.5977735714285715	0.5213952857142857	0.11576864264285712	9542726	9539980	9533432	2286	6490	108	9540440	9533490	9533324	9533226	7980239	1552987	7980239	7428928	0.7434166666666667	2604863.5	0.5238714285714285	0.5527000000000001	16.7815	1861489	383324	4847	52417	2302077	0.16651224090245462	retained	13371120	9542726	0.2863181244353502	0.12484265441738114	1.7096548381885735e-4	4.853744488120666e-4	8.07710947175704e-6	9533226	0.5968265186461568	0.8362640821920277	0.8370974316563984	0.930915477594092
M300714	63	32.63969600517891	3.8768419508790366	Colon	Positive	MSEB0010	G121eO301A	B11	12138.95838	16135.2228	5000	Lid8_Covaris_500639	Success	1	15	G121e	ULV2_Full	TecanUDI_A_8nt	positive	21134334	8036002	1678236	12684752	100001	36960	7272	10687	45082	3170150100	1185505296	832163788	1805074	339334	95441	380472	989827	0.6658037142857143	0.51512	0.24021548037142856	8036002	8034442	8031994	1057	2409	115	8034945	8032033	8031879	8031766	6716224	1315542	6716224	6206634	0.7383500000000001	2591314.8333333335	0.5319857142857143	0.5592857142857143	16.711457142857142	1616055	332317	3888	42430	1994690	0.1666008251908818	retained	21134334	8036002	0.6197655435936614	0.26249980655490096	5.001340472806004e-5	1.1398513906328916e-4	5.4413827282184525e-6	8031766	0.3177873501951848	0.8357668402770433	0.8362076285588997	0.9241255205305838
M300715	69	35.43536732310665	3.7520891635464886	Colon	Positive	MSEB0010	G121eO301A	B11	12164.84958	16944.14066	5000	Lid8_Covaris_500639	Success	3	15	G121e	ULV2_Full	TecanUDI_A_8nt	positive	18951116	9243334	1163956	9705089	71577	26384	7114	7576	30503	2842667400	1361869913	622205411	1275475	243584	85667	266041	680183	0.6458392857142857	0.5209021428571429	0.16176838787142858	9243334	9240580	9239790	2055	704	175	9241279	9239876	9239615	9239444	7815387	1424057	7815387	7253796	0.7411500000000001	2600993.5	0.5469714285714286	0.5739428571428572	16.74277142857143	1708218	401277	4722	51823	2166040	0.18525835164632232	retained	18951116	9243334	0.5122538429926765	0.2188808338956573	1.0843688572219176e-4	3.7148208052760584e-5	9.234284672206111e-6	9239444	0.41239719075119374	0.8455160226818592	0.8458720026876076	0.9281429057831684
M300716	56	33.257245685037006	3.599721407167048	Colon	Positive	MSEB0010	G121eO301A	B11	12650.44174	17948.62884	5000	Lid8_Covaris_500639	Success	1	15	G121e	ULV2_Full	TecanUDI_A_8nt	positive	19914488	4127876	1564006	14982198	98873	38570	4922	4690	50691	2987173200	608267086	997886765	1631073	353752	67449	168678	1041194	0.7071607142857143	0.5199974285714286	0.27193906157142855	4127876	4126474	4121644	1164	4720	63	4126712	4121754	4121581	4121518	3419231	702287	3419231	3076840	0.7459666666666667	2640944.1666666665	0.4143	0.4426	16.422614285714285	752862	179061	2156	22310	956389	0.1872261182426816	retained	19914488	4127876	0.7927199534328977	0.33405721670239946	5.844990842847679e-5	2.3701337438351416e-4	3.1635259716443627e-6	4121518	0.1716956519293893	0.8283269652479871	0.829604771834067	0.8998631563646914
